[21:10:57] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.16.14
[21:10:57] [ForkJoinPool-1-worker-3/WARN]: Mod icommon-bundle uses the version bundle which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'bundle'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[21:10:58] [ForkJoinPool-1-worker-4/WARN]: Mod gravestones uses the version v1.15 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'v1'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[21:10:58] [main/INFO]: Loading 203 mods:
	- amendments 1.20-2.0.3
	   \-- mixinextras 0.4.1
	- appleskin 2.5.1+mc1.20
	- architectury 9.2.14
	- balm 7.3.34
	   \-- kuma_api 20.1.10
	- better_totem_of_undying 2.1.1
	- betteradvancements 0.4.2.25
	- betterdeserttemples 1.20-Fabric-3.0.3
	   \-- org_reflections_reflections 0.10.2
	- betterdungeons 1.20-Fabric-4.0.4
	- betterendisland 1.20-Fabric-2.0.6
	- betterfortresses 1.20-Fabric-2.0.6
	- betterjungletemples 1.20-Fabric-2.0.5
	- bettermineshafts 1.20-Fabric-4.0.4
	- betteroceanmonuments 1.20-Fabric-3.0.4
	- betterstrongholds 1.20-Fabric-4.0.3
	- bettervillage 3.3.1
	- betterwitchhuts 1.20-Fabric-3.0.3
	- brutalnightmare 4.6.3
	- c2me 0.2.0+alpha.11.16
	   |-- c2me-base 0.2.0+alpha.11.16
	   |-- c2me-client-uncapvd 0.2.0+alpha.11.16
	   |-- c2me-fixes-chunkio-threading-issues 0.2.0+alpha.11.16
	   |-- c2me-fixes-general-threading-issues 0.2.0+alpha.11.16
	   |-- c2me-fixes-worldgen-threading-issues 0.2.0+alpha.11.16
	   |-- c2me-fixes-worldgen-vanilla-bugs 0.2.0+alpha.11.16
	   |-- c2me-notickvd 0.2.0+alpha.11.16
	   |-- c2me-opts-allocs 0.2.0+alpha.11.16
	   |-- c2me-opts-chunk-access 0.2.0+alpha.11.16
	   |-- c2me-opts-chunkio 0.2.0+alpha.11.16
	   |-- c2me-opts-math 0.2.0+alpha.11.16
	   |-- c2me-opts-scheduling 0.2.0+alpha.11.16
	   |-- c2me-opts-worldgen-general 0.2.0+alpha.11.16
	   |-- c2me-opts-worldgen-vanilla 0.2.0+alpha.11.16
	   |-- c2me-rewrites-chunk-serializer 0.2.0+alpha.11.16
	   |-- c2me-rewrites-chunkio 0.2.0+alpha.11.16
	   |-- c2me-server-utils 0.2.0+alpha.11.16
	   |-- c2me-threading-chunkio 0.2.0+alpha.11.16
	   |-- c2me-threading-lighting 0.2.0+alpha.11.16
	   |-- c2me-threading-worldgen 0.2.0+alpha.11.16
	   |-- com_ibm_async_asyncutil 0.1.0
	   |-- net_objecthunter_exp4j 0.4.8
	   \-- org_threadly_threadly 7.0
	- cardinal-components 5.2.3
	   |-- cardinal-components-base 5.2.3
	   |-- cardinal-components-block 5.2.3
	   |-- cardinal-components-chunk 5.2.3
	   |-- cardinal-components-entity 5.2.3
	   |-- cardinal-components-item 5.2.3
	   |-- cardinal-components-level 5.2.3
	   |-- cardinal-components-scoreboard 5.2.3
	   \-- cardinal-components-world 5.2.3
	- cerbons_api 1.1.0
	- chunky 1.3.146
	- cicada 0.14.2+1.20.1
	   \-- org_yaml_snakeyaml 2.2
	- cloth-config 11.1.136
	   \-- cloth-basic-math 0.6.1
	- cobweb 1.0.1
	- cupboard 1.20.1-2.7
	- diagonalfences 8.1.5
	   \-- diagonalblocks 8.0.6
	- diagonalwindows 8.1.5
	   \-- diagonalblocks 8.0.6
	- do_a_barrel_roll 3.6.1+1.20.1
	   |-- fabric-permissions-api-v0 0.2-SNAPSHOT
	   \-- mixinsquared 0.1.1
	- endrem 5.2.4
	- fabric-api 0.92.6+1.20.1
	   |-- fabric-api-base 0.4.32+1802ada577
	   |-- fabric-api-lookup-api-v1 1.6.37+1802ada577
	   |-- fabric-biome-api-v1 13.0.14+1802ada577
	   |-- fabric-block-api-v1 1.0.12+1802ada577
	   |-- fabric-block-view-api-v2 1.0.3+924f046a77
	   |-- fabric-blockrenderlayer-v1 1.1.42+1802ada577
	   |-- fabric-client-tags-api-v1 1.1.3+1802ada577
	   |-- fabric-command-api-v1 1.2.35+f71b366f77
	   |-- fabric-command-api-v2 2.2.14+1802ada577
	   |-- fabric-commands-v0 0.2.52+df3654b377
	   |-- fabric-containers-v0 0.1.67+df3654b377
	   |-- fabric-content-registries-v0 4.0.13+1802ada577
	   |-- fabric-convention-tags-v1 1.5.6+1802ada577
	   |-- fabric-crash-report-info-v1 0.2.20+1802ada577
	   |-- fabric-data-attachment-api-v1 1.0.2+de0fd6d177
	   |-- fabric-data-generation-api-v1 12.3.7+1802ada577
	   |-- fabric-dimensions-v1 2.1.55+1802ada577
	   |-- fabric-entity-events-v1 1.6.1+1c78457f77
	   |-- fabric-events-interaction-v0 0.6.5+13a40c6677
	   |-- fabric-events-lifecycle-v0 0.2.64+df3654b377
	   |-- fabric-game-rule-api-v1 1.0.41+1802ada577
	   |-- fabric-item-api-v1 2.1.29+1802ada577
	   |-- fabric-item-group-api-v1 4.0.14+1802ada577
	   |-- fabric-key-binding-api-v1 1.0.38+1802ada577
	   |-- fabric-keybindings-v0 0.2.36+df3654b377
	   |-- fabric-lifecycle-events-v1 2.2.23+1802ada577
	   |-- fabric-loot-api-v2 1.2.3+1802ada577
	   |-- fabric-loot-tables-v1 1.1.47+9e7660c677
	   |-- fabric-message-api-v1 5.1.10+1802ada577
	   |-- fabric-mining-level-api-v1 2.1.52+1802ada577
	   |-- fabric-model-loading-api-v1 1.0.4+1802ada577
	   |-- fabric-models-v0 0.4.3+9386d8a777
	   |-- fabric-networking-api-v1 1.3.14+a158aa0477
	   |-- fabric-networking-v0 0.3.54+df3654b377
	   |-- fabric-object-builder-api-v1 11.1.5+e35120df77
	   |-- fabric-particles-v1 1.1.3+1802ada577
	   |-- fabric-recipe-api-v1 1.0.24+1802ada577
	   |-- fabric-registry-sync-v0 2.3.6+1802ada577
	   |-- fabric-renderer-api-v1 3.2.2+1802ada577
	   |-- fabric-renderer-indigo 1.5.3+85287f9f77
	   |-- fabric-renderer-registries-v1 3.2.47+df3654b377
	   |-- fabric-rendering-data-attachment-v1 0.3.39+92a0d36777
	   |-- fabric-rendering-fluids-v1 3.0.29+1802ada577
	   |-- fabric-rendering-v0 1.1.50+df3654b377
	   |-- fabric-rendering-v1 3.0.9+1802ada577
	   |-- fabric-resource-conditions-api-v1 2.3.9+1802ada577
	   |-- fabric-resource-loader-v0 0.11.12+fb82e9d777
	   |-- fabric-screen-api-v1 2.0.9+1802ada577
	   |-- fabric-screen-handler-api-v1 1.3.33+1802ada577
	   |-- fabric-sound-api-v1 1.0.14+1802ada577
	   |-- fabric-transfer-api-v1 3.3.6+8dd72ea377
	   \-- fabric-transitive-access-wideners-v1 4.3.2+1802ada577
	- fabricloader 0.16.14
	   \-- mixinextras 0.4.1
	- farmersdelight 1.20.1-2.4.0+refabricated
	   |-- mm 2.3
	   |-- porting_lib_accessors 2.3.8+1.20.1
	   |    \-- porting_lib_core 2.3.8+1.20.1
	   |-- porting_lib_base 2.3.8+1.20.1
	   |    |-- porting_lib_attributes 2.3.8+1.20.1
	   |    |-- porting_lib_common 2.3.8+1.20.1
	   |    |-- porting_lib_core 2.3.8+1.20.1
	   |    |-- porting_lib_entity 2.3.8+1.20.1
	   |    |-- porting_lib_extensions 2.3.8+1.20.1
	   |    |-- porting_lib_fluids 2.3.8+1.20.1
	   |    |-- porting_lib_gui_utils 2.3.8+1.20.1
	   |    |-- porting_lib_mixin_extensions 2.3.8+1.20.1
	   |    |-- porting_lib_transfer 2.3.8+1.20.1
	   |    |-- porting_lib_utility 2.3.8+1.20.1
	   |    \-- reach-entity-attributes 2.4.0
	   |-- porting_lib_config 2.3.8+1.20.1
	   |    \-- porting_lib_core 2.3.8+1.20.1
	   |-- porting_lib_lazy_registration 2.3.8+1.20.1
	   |    \-- porting_lib_core 2.3.8+1.20.1
	   |-- porting_lib_loot 2.3.8+1.20.1
	   |    \-- porting_lib_core 2.3.8+1.20.1
	   |-- porting_lib_networking 2.3.8+1.20.1
	   |    \-- porting_lib_core 2.3.8+1.20.1
	   |-- porting_lib_recipe_book_categories 2.3.8+1.20.1
	   |    \-- porting_lib_core 2.3.8+1.20.1
	   |-- porting_lib_tags 3.0
	   |    \-- porting_lib_core 2.3.8+1.20.1
	   \-- porting_lib_tool_actions 2.3.8+1.20.1
	        \-- porting_lib_core 2.3.8+1.20.1
	- fastconfigapi 2.1.0
	   \-- com_moandjiezana_toml_toml4j 0.7.2
	- ferritecore 6.0.1
	- fokusapi 2.7
	- forgeconfigapiport 8.0.2
	- framework 0.7.15
	   \-- org_javassist_javassist 3.29.2-GA
	- geckolib 4.7.3
	   \-- com_eliotlash_mclib_mclib 20
	- gravestones v1.15
	- icommon-bundle bundle
	   \-- icommon 1.20.1
	- incendium 5.3.5
	- jade 11.13.1+fabric
	- java 17
	- jei 15.20.0.112
	- krypton 0.2.3
	   \-- com_velocitypowered_velocity-native 3.2.0-SNAPSHOT
	- labellingcontainers 1.8.0
	- lavender 0.1.9+1.20
	   |-- lavender-md 0.1.1+1.20
	   \-- lavender-md-owo-ui 0.1.1+1.20
	- lazydfu 0.1.3
	- libraryferret 4.0.0
	- lithium 0.11.3
	- lockandblock 0.8.0
	- mavapi 1.1.4
	- mavm 1.2.6
	- mcda 5.0.2
	- mcdw 9.0.4
	- mcwbridges 3.1.0
	- mcwdoors 1.1.2
	- mcwpaintings 1.0.5
	- mcwwindows 2.4.0
	- midnightlib 1.4.1
	- minecraft 1.20.1
	- moonlight 1.20-2.15.6
	- moremobvariants 1.3.1
	- owo 0.11.2+1.20
	   \-- blue_endless_jankson 1.2.2
	- puzzleslib 8.1.32
	   \-- puzzlesaccessapi 20.1.1
	- refurbished_furniture 1.0.14
	- repurposed_structures 7.1.19+1.20.1-fabric
	   \-- mixinextras 0.4.1
	- resourcefulconfig 2.1.3
	- shulkerboxtooltip 4.0.4+1.20.1
	- smoothchunk 1.20.1-4.1
	- soul_fire_d 4.0.11
	- starlight 1.1.2+fabric.dbc156f
	- terrablender 3.0.1.10
	   |-- com_electronwill_night-config_core 3.6.7
	   \-- com_electronwill_night-config_toml 3.6.7
	- travelersbackpack 9.1.37
	   \-- reach-entity-attributes 2.4.0
	- treechop 0.19.0
	- voicechat 1.20.1-2.5.35
	   \-- fabric-key-binding-api-v1 1.0.36+fb8d95da82
	- void_lib 1.1.5
	- waystones 14.1.17
	- xaerominimap 25.2.10
	- xaeroworldmap 1.39.12
	- yet_another_config_lib_v3 3.6.6+1.20.1-fabric
	   |-- com_twelvemonkeys_common_common-image 3.12.0
	   |-- com_twelvemonkeys_common_common-io 3.12.0
	   |-- com_twelvemonkeys_common_common-lang 3.12.0
	   |-- com_twelvemonkeys_imageio_imageio-core 3.12.0
	   |-- com_twelvemonkeys_imageio_imageio-metadata 3.12.0
	   |-- com_twelvemonkeys_imageio_imageio-webp 3.12.0
	   |-- mixinextras 0.4.1
	   |-- org_quiltmc_parsers_gson 0.2.1
	   \-- org_quiltmc_parsers_json 0.2.1
	- yungsapi 1.20-Fabric-4.0.6
	- yungsbridges 1.20-Fabric-4.0.3
	- yungscavebiomes 1.20.1-Fabric-2.0.5
	- yungsextras 1.20-Fabric-4.0.3
	- yungsmenutweaks 1.20.1-Fabric-1.0.2
[21:10:58] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.7 Source=file:/workspaces/supreme-octo-invention/servidor_minecraft/libraries/net/fabricmc/sponge-mixin/0.15.5+mixin.0.8.7/sponge-mixin-0.15.5+mixin.0.8.7.jar Service=Knot/Fabric Env=SERVER
[21:10:58] [main/INFO]: Compatibility level set to JAVA_17
[21:10:58] [main/INFO]: Initializing com.ishland.c2me.base.mixin
